02-01 00:38:56.981 127.0.0.1:54321       35120  8348097-33 ERROR water.default: 
water.exceptions.H2ONotFoundArgumentException: POST /3/ModelBuilders/xgboost not found
	at water.api.RequestServer.response404(RequestServer.java:745) ~[h2o.jar:?]
	at org.eclipse.jetty.io.ChannelEndPoint$1.run(ChannelEndPoint.java:104) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.runTask(EatWhatYouKill.java:338) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.doProduce(EatWhatYouKill.java:315) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.tryProduce(EatWhatYouKill.java:173) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.strategy.EatWhatYouKill.run(EatWhatYouKill.java:131) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.ReservedThreadExecutor$ReservedThread.run(ReservedThreadExecutor.java:409) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:883) [h2o.jar:?]
	at org.eclipse.jetty.util.thread.QueuedThreadPool$Runner.run(QueuedThreadPool.java:1034) [h2o.jar:?]
	at java.lang.Thread.run(Thread.java:842) [?:?]
02-01 14:14:24.637 127.0.0.1:54321       24228  ulti-UDP-R ERROR water.default: Turning off multicast, which will disable further cloud building
02-01 15:09:01.781 127.0.0.1:54321       21256     FJ-2-69 ERROR water.default: 
water.exceptions.H2OIllegalArgumentException: Failed to find the xval predictions frame. . .  Looks like keep_cross_validation_predictions wasn't set when building the models, or the frame was deleted.
	at hex.ensemble.StackedEnsemble$StackedEnsembleCVStackingDriver.getPredictionsForBaseModel(StackedEnsemble.java:842) ~[h2o.jar:?]
	at hex.ensemble.StackedEnsemble$StackedEnsembleDriver.prepareLevelOneFrame(StackedEnsemble.java:655) ~[h2o.jar:?]
	at hex.ensemble.StackedEnsemble$StackedEnsembleDriver.computeImpl(StackedEnsemble.java:774) ~[h2o.jar:?]
	at hex.ModelBuilder$Driver.compute2(ModelBuilder.java:253) ~[h2o.jar:?]
	at water.H2O$H2OCountedCompleter.compute(H2O.java:1704) ~[h2o.jar:?]
	at jsr166y.CountedCompleter.exec(CountedCompleter.java:468) ~[h2o.jar:?]
	at jsr166y.ForkJoinTask.doExec(ForkJoinTask.java:263) [h2o.jar:?]
	at jsr166y.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:976) [h2o.jar:?]
	at jsr166y.ForkJoinPool.runWorker(ForkJoinPool.java:1479) [h2o.jar:?]
	at jsr166y.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:104) [h2o.jar:?]
02-01 15:09:01.795 127.0.0.1:54321       21256     FJ-1-19 ERROR water.default: ModelTraining: StackedEnsemble_BestOfFamily_2_AutoML_2_20260201_150900 [StackedEnsemble best_of_family_xglm (built with AUTO metalearner, using top model from each algorithm type)] failed: water.exceptions.H2OIllegalArgumentException: Failed to find the xval predictions frame. . .  Looks like keep_cross_validation_predictions wasn't set when building the models, or the frame was deleted.
02-01 15:09:01.809 127.0.0.1:54321       21256     FJ-2-55 ERROR water.default: 
water.exceptions.H2OIllegalArgumentException: Failed to find the xval predictions frame. . .  Looks like keep_cross_validation_predictions wasn't set when building the models, or the frame was deleted.
	at hex.ensemble.StackedEnsemble$StackedEnsembleCVStackingDriver.getPredictionsForBaseModel(StackedEnsemble.java:842) ~[h2o.jar:?]
	at hex.ensemble.StackedEnsemble$StackedEnsembleDriver.prepareLevelOneFrame(StackedEnsemble.java:655) ~[h2o.jar:?]
	at hex.ensemble.StackedEnsemble$StackedEnsembleDriver.computeImpl(StackedEnsemble.java:774) ~[h2o.jar:?]
	at hex.ModelBuilder$Driver.compute2(ModelBuilder.java:253) ~[h2o.jar:?]
	at water.H2O$H2OCountedCompleter.compute(H2O.java:1704) ~[h2o.jar:?]
	at jsr166y.CountedCompleter.exec(CountedCompleter.java:468) ~[h2o.jar:?]
	at jsr166y.ForkJoinTask.doExec(ForkJoinTask.java:263) [h2o.jar:?]
	at jsr166y.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:976) [h2o.jar:?]
	at jsr166y.ForkJoinPool.runWorker(ForkJoinPool.java:1479) [h2o.jar:?]
	at jsr166y.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:104) [h2o.jar:?]
02-01 15:09:01.810 127.0.0.1:54321       21256     FJ-1-19 ERROR water.default: ModelTraining: StackedEnsemble_AllModels_2_AutoML_2_20260201_150900 [StackedEnsemble all_xglm (built with AUTO metalearner, using all AutoML models)] failed: water.exceptions.H2OIllegalArgumentException: Failed to find the xval predictions frame. . .  Looks like keep_cross_validation_predictions wasn't set when building the models, or the frame was deleted.
02-01 15:15:58.325 127.0.0.1:54321       21256     FJ-2-59 ERROR water.default: 
water.exceptions.H2OIllegalArgumentException: Failed to find the xval predictions frame. . .  Looks like keep_cross_validation_predictions wasn't set when building the models, or the frame was deleted.
	at hex.ensemble.StackedEnsemble$StackedEnsembleCVStackingDriver.getPredictionsForBaseModel(StackedEnsemble.java:842) ~[h2o.jar:?]
	at hex.ensemble.StackedEnsemble$StackedEnsembleDriver.prepareLevelOneFrame(StackedEnsemble.java:655) ~[h2o.jar:?]
	at hex.ensemble.StackedEnsemble$StackedEnsembleDriver.computeImpl(StackedEnsemble.java:774) ~[h2o.jar:?]
	at hex.ModelBuilder$Driver.compute2(ModelBuilder.java:253) ~[h2o.jar:?]
	at water.H2O$H2OCountedCompleter.compute(H2O.java:1704) ~[h2o.jar:?]
	at jsr166y.CountedCompleter.exec(CountedCompleter.java:468) ~[h2o.jar:?]
	at jsr166y.ForkJoinTask.doExec(ForkJoinTask.java:263) [h2o.jar:?]
	at jsr166y.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:976) [h2o.jar:?]
	at jsr166y.ForkJoinPool.runWorker(ForkJoinPool.java:1479) [h2o.jar:?]
	at jsr166y.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:104) [h2o.jar:?]
02-01 15:15:58.327 127.0.0.1:54321       21256     FJ-1-57 ERROR water.default: ModelTraining: StackedEnsemble_BestOfFamily_3_AutoML_3_20260201_151556 [StackedEnsemble best_of_family_xglm (built with AUTO metalearner, using top model from each algorithm type)] failed: water.exceptions.H2OIllegalArgumentException: Failed to find the xval predictions frame. . .  Looks like keep_cross_validation_predictions wasn't set when building the models, or the frame was deleted.
02-01 15:15:58.346 127.0.0.1:54321       21256     FJ-2-99 ERROR water.default: 
water.exceptions.H2OIllegalArgumentException: Failed to find the xval predictions frame. . .  Looks like keep_cross_validation_predictions wasn't set when building the models, or the frame was deleted.
	at hex.ensemble.StackedEnsemble$StackedEnsembleCVStackingDriver.getPredictionsForBaseModel(StackedEnsemble.java:842) ~[h2o.jar:?]
	at hex.ensemble.StackedEnsemble$StackedEnsembleDriver.prepareLevelOneFrame(StackedEnsemble.java:655) ~[h2o.jar:?]
	at hex.ensemble.StackedEnsemble$StackedEnsembleDriver.computeImpl(StackedEnsemble.java:774) ~[h2o.jar:?]
	at hex.ModelBuilder$Driver.compute2(ModelBuilder.java:253) ~[h2o.jar:?]
	at water.H2O$H2OCountedCompleter.compute(H2O.java:1704) ~[h2o.jar:?]
	at jsr166y.CountedCompleter.exec(CountedCompleter.java:468) ~[h2o.jar:?]
	at jsr166y.ForkJoinTask.doExec(ForkJoinTask.java:263) [h2o.jar:?]
	at jsr166y.ForkJoinPool$WorkQueue.runTask(ForkJoinPool.java:976) [h2o.jar:?]
	at jsr166y.ForkJoinPool.runWorker(ForkJoinPool.java:1479) [h2o.jar:?]
	at jsr166y.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:104) [h2o.jar:?]
02-01 15:15:58.347 127.0.0.1:54321       21256     FJ-1-57 ERROR water.default: ModelTraining: StackedEnsemble_AllModels_3_AutoML_3_20260201_151556 [StackedEnsemble all_xglm (built with AUTO metalearner, using all AutoML models)] failed: water.exceptions.H2OIllegalArgumentException: Failed to find the xval predictions frame. . .  Looks like keep_cross_validation_predictions wasn't set when building the models, or the frame was deleted.
